=== docs/upstream/deep/amdgpu_discovery.c ===
475-{
476-	/*
2365-		amdgpu_device_ip_block_add(adev, &smu_v12_0_ip_block);
2366-		break;
2367-	case IP_VERSION(13, 0, 0):
2368-	case IP_VERSION(13, 0, 1):
--
2497-		break;
2498-	case IP_VERSION(9, 4, 3):
2499-	case IP_VERSION(9, 4, 4):
2500-	case IP_VERSION(9, 5, 0):
2501-		amdgpu_device_ip_block_add(adev, &gfx_v9_4_3_ip_block);
2502-		break;
2503:	case IP_VERSION(10, 1, 10):
2504:	case IP_VERSION(10, 1, 2):
2505:	case IP_VERSION(10, 1, 1):
2506:	case IP_VERSION(10, 1, 3):
2507:	case IP_VERSION(10, 1, 4):
2508:	case IP_VERSION(10, 3, 0):
2509:	case IP_VERSION(10, 3, 2):
2510:	case IP_VERSION(10, 3, 1):
2511:	case IP_VERSION(10, 3, 4):
2512:	case IP_VERSION(10, 3, 5):
2513:	case IP_VERSION(10, 3, 6):
2514:	case IP_VERSION(10, 3, 3):
2515:	case IP_VERSION(10, 3, 7):
2516-		amdgpu_device_ip_block_add(adev, &gfx_v10_0_ip_block);
2517-		break;
2518-	case IP_VERSION(11, 0, 0):
2519-	case IP_VERSION(11, 0, 1):
2520-	case IP_VERSION(11, 0, 2):
2521-	case IP_VERSION(11, 0, 3):
2522-	case IP_VERSION(11, 0, 4):
2523-	case IP_VERSION(11, 5, 0):
--
2921-			adev->ip_versions[SDMA0_HWIP][0] = IP_VERSION(4, 1, 1);
2922-			adev->ip_versions[DF_HWIP][0] = IP_VERSION(2, 1, 1);
2923-			adev->ip_versions[NBIO_HWIP][0] = IP_VERSION(7, 0, 1);
2924-			adev->ip_versions[UMC_HWIP][0] = IP_VERSION(7, 5, 0);
2925-			adev->ip_versions[MP0_HWIP][0] = IP_VERSION(10, 0, 1);
2926-			adev->ip_versions[MP1_HWIP][0] = IP_VERSION(10, 0, 1);
2927:			adev->ip_versions[THM_HWIP][0] = IP_VERSION(10, 1, 0);
2928-			adev->ip_versions[SMUIO_HWIP][0] = IP_VERSION(10, 0, 1);
2929-			adev->ip_versions[GC_HWIP][0] = IP_VERSION(9, 2, 2);
2930-			adev->ip_versions[UVD_HWIP][0] = IP_VERSION(1, 0, 1);
2931-			adev->ip_versions[DCE_HWIP][0] = IP_VERSION(1, 0, 1);
2932-			adev->ip_versions[ISP_HWIP][0] = IP_VERSION(2, 0, 0);
2933-		} else {
2934-			adev->ip_versions[MMHUB_HWIP][0] = IP_VERSION(9, 1, 0);
2935-			adev->ip_versions[ATHUB_HWIP][0] = IP_VERSION(9, 1, 0);
--
3044-		adev->ip_versions[SMUIO_HWIP][0] = IP_VERSION(13, 0, 2);
3045-		adev->ip_versions[GC_HWIP][0] = IP_VERSION(9, 4, 2);
3046-		adev->ip_versions[UVD_HWIP][0] = IP_VERSION(2, 6, 0);
3047-		adev->ip_versions[UVD_HWIP][1] = IP_VERSION(2, 6, 0);
3048-		adev->ip_versions[XGMI_HWIP][0] = IP_VERSION(6, 1, 0);
3049-		break;
3050:	case CHIP_CYAN_SKILLFISH:
3051:		if (adev->apu_flags & AMD_APU_IS_CYAN_SKILLFISH2) {
3052-			r = amdgpu_discovery_reg_base_init(adev);
3053-			if (r)
3054-				return -EINVAL;
3055-
3056-			amdgpu_discovery_harvest_ip(adev);
3057-			amdgpu_discovery_get_gfx_info(adev);
3058-			amdgpu_discovery_get_mall_info(adev);
3059-			amdgpu_discovery_get_vcn_info(adev);
3060-		} else {
3061:			cyan_skillfish_reg_base_init(adev);
3062-			adev->sdma.num_instances = 2;
3063-			adev->sdma.sdma_mask = 3;
3064-			adev->gfx.xcc_mask = 1;
3065-			adev->ip_versions[MMHUB_HWIP][0] = IP_VERSION(2, 0, 3);
3066-			adev->ip_versions[ATHUB_HWIP][0] = IP_VERSION(2, 0, 3);
3067-			adev->ip_versions[OSSSYS_HWIP][0] = IP_VERSION(5, 0, 1);
3068-			adev->ip_versions[HDP_HWIP][0] = IP_VERSION(5, 0, 1);
3069-			adev->ip_versions[SDMA0_HWIP][0] = IP_VERSION(5, 0, 1);
--
3072-			adev->ip_versions[NBIO_HWIP][0] = IP_VERSION(2, 1, 1);
3073-			adev->ip_versions[UMC_HWIP][0] = IP_VERSION(8, 1, 1);
3074-			adev->ip_versions[MP0_HWIP][0] = IP_VERSION(11, 0, 8);
3075-			adev->ip_versions[MP1_HWIP][0] = IP_VERSION(11, 0, 8);
3076-			adev->ip_versions[THM_HWIP][0] = IP_VERSION(11, 0, 1);
3077-			adev->ip_versions[SMUIO_HWIP][0] = IP_VERSION(11, 0, 8);
3078:			adev->ip_versions[GC_HWIP][0] = IP_VERSION(10, 1, 3);
3079-			adev->ip_versions[UVD_HWIP][0] = IP_VERSION(2, 0, 3);
3080-		}
3081-		break;
3082-	default:
3083-		r = amdgpu_discovery_reg_base_init(adev);
3084-		if (r) {
3085-			drm_err(&adev->ddev, "discovery failed: %d\n", r);
3086-			return r;
--
3109-		break;
3110-	case IP_VERSION(9, 1, 0):
3111-	case IP_VERSION(9, 2, 2):
3112-	case IP_VERSION(9, 3, 0):
3113-		adev->family = AMDGPU_FAMILY_RV;
3114-		break;
3115:	case IP_VERSION(10, 1, 10):
3116:	case IP_VERSION(10, 1, 1):
3117:	case IP_VERSION(10, 1, 2):
3118:	case IP_VERSION(10, 1, 3):
3119:	case IP_VERSION(10, 1, 4):
3120:	case IP_VERSION(10, 3, 0):
3121:	case IP_VERSION(10, 3, 2):
3122:	case IP_VERSION(10, 3, 4):
3123:	case IP_VERSION(10, 3, 5):
3124-		adev->family = AMDGPU_FAMILY_NV;
3125-		break;
3126:	case IP_VERSION(10, 3, 1):
3127-		adev->family = AMDGPU_FAMILY_VGH;
3128:		adev->apu_flags |= AMD_APU_IS_VANGOGH;
3129-		break;
3130:	case IP_VERSION(10, 3, 3):
3131-		adev->family = AMDGPU_FAMILY_YC;
3132-		break;
3133:	case IP_VERSION(10, 3, 6):
3134-		adev->family = AMDGPU_FAMILY_GC_10_3_6;
3135-		break;
3136:	case IP_VERSION(10, 3, 7):
3137-		adev->family = AMDGPU_FAMILY_GC_10_3_7;
3138-		break;
3139-	case IP_VERSION(11, 0, 0):
3140-	case IP_VERSION(11, 0, 2):
3141-	case IP_VERSION(11, 0, 3):
3142-		adev->family = AMDGPU_FAMILY_GC_11_0_0;
3143-		break;
3144-	case IP_VERSION(11, 0, 1):
--
3167-	}
3168-
3169-	switch (amdgpu_ip_version(adev, GC_HWIP, 0)) {
3170-	case IP_VERSION(9, 1, 0):
3171-	case IP_VERSION(9, 2, 2):
3172-	case IP_VERSION(9, 3, 0):
3173:	case IP_VERSION(10, 1, 3):
3174:	case IP_VERSION(10, 1, 4):
=== docs/upstream/deep/gfx_v10_0.c ===
=== docs/upstream/deep/psp_v11_0.c ===
59-MODULE_FIRMWARE("amdgpu/arcturus_ta.bin");
60-MODULE_FIRMWARE("amdgpu/sienna_cichlid_sos.bin");
61-MODULE_FIRMWARE("amdgpu/sienna_cichlid_ta.bin");
62-MODULE_FIRMWARE("amdgpu/sienna_cichlid_cap.bin");
63-MODULE_FIRMWARE("amdgpu/navy_flounder_sos.bin");
64-MODULE_FIRMWARE("amdgpu/navy_flounder_ta.bin");
65:MODULE_FIRMWARE("amdgpu/vangogh_asd.bin");
66:MODULE_FIRMWARE("amdgpu/vangogh_toc.bin");
67-MODULE_FIRMWARE("amdgpu/dimgrey_cavefish_sos.bin");
68-MODULE_FIRMWARE("amdgpu/dimgrey_cavefish_ta.bin");
69-MODULE_FIRMWARE("amdgpu/beige_goby_sos.bin");
70-MODULE_FIRMWARE("amdgpu/beige_goby_ta.bin");
71-
72-/* address block */
73-#define smnMP1_FIRMWARE_FLAGS		0x3010024
74-/* navi10 reg offset define */
=== docs/upstream/deep/smu_v11_0.c ===
=== docs/upstream/deep/cyan_skillfish_ppt.c ===
23-
24-#define SWSMU_CODE_LAYER_L2
25-
26-#include "amdgpu.h"
27-#include "amdgpu_smu.h"
28-#include "smu_v11_0.h"
29:#include "smu11_driver_if_cyan_skillfish.h"
30:#include "cyan_skillfish_ppt.h"
31-#include "smu_v11_8_ppsmc.h"
32-#include "smu_v11_8_pmfw.h"
33-#include "smu_cmn.h"
34-#include "soc15_common.h"
35-
36-/*
37- * DO NOT use these for err/warn/info/debug messages.
38- * Use dev_err, dev_warn, dev_info and dev_dbg instead.
--
42-#undef pr_err
43-#undef pr_warn
44-#undef pr_info
45-#undef pr_debug
46-
47-/* unit: MHz */
48:#define CYAN_SKILLFISH_SCLK_MIN			1000
49:#define CYAN_SKILLFISH_SCLK_MAX			2000
50-
51-/* unit: mV */
52:#define CYAN_SKILLFISH_VDDC_MIN			700
53:#define CYAN_SKILLFISH_VDDC_MAX			1129
54:#define CYAN_SKILLFISH_VDDC_MAGIC			5118 // 0x13fe
55-
56-static struct gfx_user_settings {
57-	uint32_t sclk;
58-	uint32_t vddc;
59:} cyan_skillfish_user_settings;
60-
61:static uint32_t cyan_skillfish_sclk_default;
62-
63:static const struct smu_feature_bits cyan_skillfish_dpm_features = {
64-	.bits = {
65-		SMU_FEATURE_BIT_INIT(FEATURE_FCLK_DPM_BIT),
66-		SMU_FEATURE_BIT_INIT(FEATURE_SOC_DPM_BIT),
67-		SMU_FEATURE_BIT_INIT(FEATURE_GFX_DPM_BIT)
68-	}
69-};
70-
71:static struct cmn2asic_msg_mapping cyan_skillfish_message_map[SMU_MSG_MAX_COUNT] = {
72-	MSG_MAP(TestMessage,                    PPSMC_MSG_TestMessage,			0),
73-	MSG_MAP(GetSmuVersion,                  PPSMC_MSG_GetSmuVersion,		0),
74-	MSG_MAP(GetDriverIfVersion,             PPSMC_MSG_GetDriverIfVersion,		0),
75-	MSG_MAP(SetDriverDramAddrHigh,          PPSMC_MSG_SetDriverTableDramAddrHigh,	0),
76-	MSG_MAP(SetDriverDramAddrLow,           PPSMC_MSG_SetDriverTableDramAddrLow,	0),
77-	MSG_MAP(TransferTableSmu2Dram,          PPSMC_MSG_TransferTableSmu2Dram,	0),
78-	MSG_MAP(TransferTableDram2Smu,          PPSMC_MSG_TransferTableDram2Smu,	0),
79-	MSG_MAP(GetEnabledSmuFeatures,          PPSMC_MSG_GetEnabledSmuFeatures,	0),
80-	MSG_MAP(RequestGfxclk,                  PPSMC_MSG_RequestGfxclk,		0),
81-	MSG_MAP(ForceGfxVid,                    PPSMC_MSG_ForceGfxVid,			0),
82-	MSG_MAP(UnforceGfxVid,                  PPSMC_MSG_UnforceGfxVid,		0),
83-};
84-
85:static struct cmn2asic_mapping cyan_skillfish_table_map[SMU_TABLE_COUNT] = {
86-	TAB_MAP_VALID(SMU_METRICS),
87-};
88-
89:static int cyan_skillfish_tables_init(struct smu_context *smu)
90-{
91-	struct smu_table_context *smu_table = &smu->smu_table;
92-	struct smu_table *tables = smu_table->tables;
93-	int ret;
94-
95-	SMU_TABLE_INIT(tables, SMU_TABLE_SMU_METRICS,
96-				sizeof(SmuMetrics_t),
97-				PAGE_SIZE,
--
114-err1_out:
115-	kfree(smu_table->metrics_table);
116-err0_out:
117-	return -ENOMEM;
118-}
119-
120:static int cyan_skillfish_init_smc_tables(struct smu_context *smu)
121-{
122-	int ret = 0;
123-
124:	ret = cyan_skillfish_tables_init(smu);
125-	if (ret)
126-		return ret;
127-
128-	return smu_v11_0_init_smc_tables(smu);
129-}
130-
131-static int
132:cyan_skillfish_get_smu_metrics_data(struct smu_context *smu,
133-					MetricsMember_t member,
134-					uint32_t *value)
135-{
136-	struct smu_table_context *smu_table = &smu->smu_table;
137-	SmuMetrics_t *metrics = (SmuMetrics_t *)smu_table->metrics_table;
138-	int ret = 0;
139-
140-	ret = smu_cmn_get_metrics_table(smu, NULL, false);
--
185-		break;
186-	}
187-
188-	return ret;
189-}
190-
191:static int cyan_skillfish_read_sensor(struct smu_context *smu,
192-					enum amd_pp_sensors sensor,
193-					void *data,
194-					uint32_t *size)
195-{
196-	int ret = 0;
197-
198-	if (!data || !size)
199-		return -EINVAL;
200-
201-	switch (sensor) {
202-	case AMDGPU_PP_SENSOR_GFX_SCLK:
203:		ret = cyan_skillfish_get_smu_metrics_data(smu,
204-						   METRICS_CURR_GFXCLK,
205-						   (uint32_t *)data);
206-		*(uint32_t *)data *= 100;
207-		*size = 4;
208-		break;
209-	case AMDGPU_PP_SENSOR_GFX_MCLK:
210:		ret = cyan_skillfish_get_smu_metrics_data(smu,
211-						   METRICS_CURR_UCLK,
212-						   (uint32_t *)data);
213-		*(uint32_t *)data *= 100;
214-		*size = 4;
215-		break;
216-	case AMDGPU_PP_SENSOR_GPU_AVG_POWER:
217:		ret = cyan_skillfish_get_smu_metrics_data(smu,
218-						   METRICS_AVERAGE_SOCKETPOWER,
219-						   (uint32_t *)data);
220-		*size = 4;
221-		break;
222-	case AMDGPU_PP_SENSOR_GPU_INPUT_POWER:
223:		ret = cyan_skillfish_get_smu_metrics_data(smu,
224-						   METRICS_CURR_SOCKETPOWER,
225-						   (uint32_t *)data);
226-		*size = 4;
227-		break;
228-	case AMDGPU_PP_SENSOR_HOTSPOT_TEMP:
229:		ret = cyan_skillfish_get_smu_metrics_data(smu,
230-						   METRICS_TEMPERATURE_HOTSPOT,
231-						   (uint32_t *)data);
232-		*size = 4;
233-		break;
234-	case AMDGPU_PP_SENSOR_EDGE_TEMP:
235:		ret = cyan_skillfish_get_smu_metrics_data(smu,
236-						   METRICS_TEMPERATURE_EDGE,
237-						   (uint32_t *)data);
238-		*size = 4;
239-		break;
240-	case AMDGPU_PP_SENSOR_VDDNB:
241:		ret = cyan_skillfish_get_smu_metrics_data(smu,
242-						   METRICS_VOLTAGE_VDDSOC,
243-						   (uint32_t *)data);
244-		*size = 4;
245-		break;
246-	case AMDGPU_PP_SENSOR_VDDGFX:
247:		ret = cyan_skillfish_get_smu_metrics_data(smu,
248-						   METRICS_VOLTAGE_VDDGFX,
249-						   (uint32_t *)data);
250-		*size = 4;
251-		break;
252-	default:
253-		ret = -EOPNOTSUPP;
254-		break;
255-	}
256-
257-	return ret;
258-}
259-
260:static int cyan_skillfish_get_current_clk_freq(struct smu_context *smu,
261-						enum smu_clk_type clk_type,
262-						uint32_t *value)
263-{
264-	MetricsMember_t member_type;
265-
266-	switch (clk_type) {
267-	case SMU_GFXCLK:
268-	case SMU_SCLK:
--
282-		member_type = METRICS_CURR_DCLK;
283-		break;
284-	default:
285-		return -EINVAL;
286-	}
287-
288:	return cyan_skillfish_get_smu_metrics_data(smu, member_type, value);
289-}
290-
291:static int cyan_skillfish_emit_clk_levels(struct smu_context *smu,
292-					  enum smu_clk_type clk_type, char *buf,
293-					  int *offset)
294-{
295-	int ret = 0, size = *offset, start_offset = *offset;
296-	uint32_t cur_value = 0;
297-	int i;
298-
299-	switch (clk_type) {
300-	case SMU_OD_SCLK:
301:		ret  = cyan_skillfish_get_smu_metrics_data(smu, METRICS_CURR_GFXCLK, &cur_value);
302-		if (ret)
303-			return ret;
304-		size += sysfs_emit_at(buf, size,"%s:\n", "OD_SCLK");
305-		size += sysfs_emit_at(buf, size, "0: %uMhz *\n", cur_value);
306-		break;
307-	case SMU_OD_VDDC_CURVE:
308:		ret  = cyan_skillfish_get_smu_metrics_data(smu, METRICS_VOLTAGE_VDDGFX, &cur_value);
309-		if (ret)
310-			return ret;
311-		size += sysfs_emit_at(buf, size,"%s:\n", "OD_VDDC");
312-		size += sysfs_emit_at(buf, size, "0: %umV *\n", cur_value);
313-		break;
314-	case SMU_OD_RANGE:
